id,scheduled_time,departure_icao,arrival_icao,delay_in_minutes,flight_status,airline,flight_number,departure_wind,departure_visibility,departure_sky_condition,departure_temperature,departure_altimeter,destination_wind,destination_visibility,destination_sky_condition,destination_temperature,destination_altimeter
27,2025-01-02T06:00:00.000,kmco,kfll,0,active,fedex,1409,35007KT,10SM,FEW300,11/07,3022.0,33005KT,10SM,CLR,18/15,3012.0
75,2025-01-07T17:05:00.000,kfll,kmco,21,active,copa airlines,5076,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
77,2025-01-07T17:05:00.000,kfll,kmco,21,active,united airlines,3076,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
79,2025-01-07T17:05:00.000,kfll,kmco,21,active,silver airways,76,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
80,2025-01-07T21:12:00.000,kfll,kmco,27,active,spirit airlines,676,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
82,2025-01-08T07:30:00.000,kfll,kmco,6,active,azul,6967,32008KT,10SM,CLR,10/07,3015.0,34011KT,10SM,CLR,07/M01,3024.0
84,2025-01-08T07:30:00.000,kfll,kmco,6,active,jetblue airways,5467,32008KT,10SM,CLR,10/07,3015.0,34011KT,10SM,CLR,07/M01,3024.0
85,2025-01-08T07:30:00.000,kfll,kmco,6,active,copa airlines,5067,32008KT,10SM,CLR,10/07,3015.0,34011KT,10SM,CLR,07/M01,3024.0
87,2025-01-08T07:30:00.000,kfll,kmco,6,active,united airlines,3067,32008KT,10SM,CLR,10/07,3015.0,34011KT,10SM,CLR,07/M01,3024.0
89,2025-01-08T07:30:00.000,kfll,kmco,6,active,silver airways,67,32008KT,10SM,CLR,10/07,3015.0,34011KT,10SM,CLR,07/M01,3024.0
90,2025-01-08T08:25:00.000,kfll,kmco,7,active,southwest airlines,724,32006KT,10SM,FEW030,09/07,3015.0,35010KT,10SM,CLR,06/00,3023.0
92,2025-01-08T17:05:00.000,kfll,kmco,17,active,azul,6976,34008KT,10SM,FEW045,18/11,3015.0,35007KT,10SM,BKN200,13/01,3023.0
94,2025-01-08T17:05:00.000,kfll,kmco,17,active,jetblue airways,5476,34008KT,10SM,FEW045,18/11,3015.0,35007KT,10SM,BKN200,13/01,3023.0
97,2025-01-08T17:05:00.000,kfll,kmco,17,active,copa airlines,5076,34008KT,10SM,FEW045,18/11,3015.0,35007KT,10SM,BKN200,13/01,3023.0
98,2025-01-08T17:05:00.000,kfll,kmco,17,active,united airlines,3076,34008KT,10SM,FEW045,18/11,3015.0,35007KT,10SM,BKN200,13/01,3023.0
100,2025-01-08T17:05:00.000,kfll,kmco,17,active,silver airways,76,34008KT,10SM,FEW045,18/11,3015.0,35007KT,10SM,BKN200,13/01,3023.0
102,2025-01-07T20:05:00.000,kfll,kmco,34,active,southwest airlines,8513,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
103,2025-01-08T12:45:00.000,kfll,kmco,0,active,southwest airlines,8601,33007KT,10SM,BKN010,09/07,3016.0,34007KT,10SM,SCT044,07/01,3023.0
105,2025-01-08T09:45:00.000,kfll,kmco,65,active,spirit airlines,8884,32006KT,10SM,CLR,09/07,3015.0,35010KT,10SM,CLR,06/01,3023.0
107,2025-01-08T21:12:00.000,kfll,kmco,37,active,spirit airlines,676,VRB03KT,10SM,SCT033,21/13,3007.0,31006KT,10SM,FEW190,16/M02,3013.0
109,2025-01-09T07:00:00.000,kfll,kmco,6,active,spirit airlines,203,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
111,2025-01-09T07:30:00.000,kfll,kmco,1,active,azul,6967,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
113,2025-01-09T07:30:00.000,kfll,kmco,1,active,jetblue airways,5467,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
115,2025-01-09T07:30:00.000,kfll,kmco,1,active,copa airlines,5067,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
118,2025-01-09T07:30:00.000,kfll,kmco,1,active,united airlines,3067,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
120,2025-01-09T07:30:00.000,kfll,kmco,1,active,silver airways,67,32007KT,10SM,CLR,12/06,3008.0,32010KT,10SM,CLR,07/01,3015.0
122,2025-01-09T08:25:00.000,kfll,kmco,17,active,southwest airlines,724,32008G16KT,10SM,FEW043,11/06,3008.0,32009KT,10SM,CLR,07/M02,3015.0
124,2025-01-09T17:05:00.000,kfll,kmco,13,active,azul,6976,34011KT,10SM,FEW040,14/M02,3016.0,01013G18KT,10SM,CLR,10/M01,3023.0
126,2025-01-09T17:05:00.000,kfll,kmco,13,active,jetblue airways,5476,34011KT,10SM,FEW040,14/M02,3016.0,01013G18KT,10SM,CLR,10/M01,3023.0
128,2025-01-09T17:05:00.000,kfll,kmco,13,active,copa airlines,5076,34011KT,10SM,FEW040,14/M02,3016.0,01013G18KT,10SM,CLR,10/M01,3023.0
130,2025-01-09T17:05:00.000,kfll,kmco,13,active,united airlines,3076,34011KT,10SM,FEW040,14/M02,3016.0,01013G18KT,10SM,CLR,10/M01,3023.0
132,2025-01-09T17:05:00.000,kfll,kmco,13,active,silver airways,76,34011KT,10SM,FEW040,14/M02,3016.0,01013G18KT,10SM,CLR,10/M01,3023.0
133,2025-01-09T16:06:00.000,kfll,kmco,0,active,netjets aviation,776,34011KT,10SM,FEW040,14/M02,3016.0,35012KT,10SM,CLR,08/M03,3025.0
2,2025-01-01T08:51:00.000,kfll,kmco,9,active,spirit airlines,196,23004KT,10SM,FEW250,23/21,3000.0,22005KT,10SM,FEW025,19/18,2999.0
3,2025-01-01T10:50:00.000,kfll,kmco,23,active,southwest airlines,411,31004KT,10SM,SCT027,21/19,3000.0,22005KT,10SM,FEW025,19/18,2999.0
4,2025-01-01T14:00:00.000,kfll,kmco,10,active,silver airways,9004,31006KT,10SM,BKN008,20/19,3004.0,35008KT,10SM,SCT014,18/16,3008.0
5,2025-01-01T21:12:00.000,kfll,kmco,21,active,spirit airlines,676,29006KT,10SM,BKN250,26/14,3004.0,28007KT,10SM,BKN300,23/07,3008.0
6,2025-01-02T08:51:00.000,kfll,kmco,15,active,spirit airlines,196,34006KT,10SM,CLR,18/14,3012.0,36009KT,10SM,FEW300,11/06,3022.0
7,2025-01-02T12:10:00.000,kfll,kmco,17,active,southwest airlines,2984,34009KT,10SM,SCT250,17/13,3015.0,35007KT,10SM,SCT300,09/06,3024.0
8,2025-01-02T21:12:00.000,kfll,kmco,48,active,spirit airlines,676,34009KT,10SM,SCT250,17/13,3015.0,01003KT,10SM,BKN300,19/04,3023.0
9,2025-01-03T06:00:00.000,kfll,kmco,6,active,southwest airlines,150,34009KT,10SM,SCT250,17/13,3015.0,36004KT,10SM,FEW300,09/07,3028.0
10,2025-01-03T08:51:00.000,kfll,kmco,14,active,spirit airlines,196,34006KT,10SM,FEW036,16/14,3017.0,01005KT,10SM,SCT300,08/06,3027.0
11,2025-01-02T19:01:00.000,kfll,kmco,10,active,silver airways,9002,34009KT,10SM,SCT250,17/13,3015.0,35006KT,10SM,BKN300,19/06,3022.0
12,2025-01-02T23:00:00.000,kfll,kmco,70,active,csi aviation,532,34009KT,10SM,SCT250,17/13,3015.0,02007KT,10SM,BKN300,16/04,3024.0
13,2025-01-03T21:12:00.000,kfll,kmco,20,active,spirit airlines,676,32005KT,10SM,FEW034,16/13,3019.0,32010KT,10SM,FEW300,19/M01,3021.0
14,2025-01-04T08:51:00.000,kfll,kmco,33,active,spirit airlines,196,32006KT,10SM,FEW250,13/06,3019.0,31006KT,10SM,CLR,09/07,3026.0
15,2025-01-04T09:55:00.000,kfll,kmco,41,active,southwest airlines,527,33009KT,10SM,FEW250,12/06,3019.0,34012KT,10SM,CLR,11/04,3027.0
16,2025-01-04T06:20:00.000,kfll,kmco,10,active,silver airways,9002,29004KT,10SM,SCT250,14/05,3020.0,23004KT,10SM,CLR,09/06,3025.0
17,2025-01-04T21:12:00.000,kfll,kmco,30,active,spirit airlines,676,02010G20KT,10SM,FEW250,22/11,3019.0,01005KT,10SM,FEW250,18/M03,3026.0
18,2025-01-05T08:51:00.000,kfll,kmco,24,active,spirit airlines,196,34005KT,10SM,CLR,13/10,3020.0,36005KT,10SM,CLR,07/04,
19,2025-01-05T12:10:00.000,kfll,kmco,34,active,southwest airlines,2984,30003KT,10SM,SCT040,13/11,3022.0,36005KT,10SM,FEW250,07/02,3025.0
21,2025-01-04T23:45:00.000,kfll,kmco,42,active,jetblue airways,8370,02010G20KT,10SM,FEW250,22/11,3019.0,02006KT,10SM,FEW250,13/M02,3027.0
22,2025-01-01T06:25:00.000,kmco,kfll,12,active,spirit airlines,195,22005KT,10SM,FEW025,19/18,2999.0,23004KT,10SM,FEW250,23/21,3000.0
24,2025-01-01T16:15:00.000,kmco,kfll,15,active,southwest airlines,4665,02005KT,10SM,FEW020,18/14,3012.0,31006KT,10SM,BKN008,20/19,3004.0
23,2025-01-05T13:00:00.000,kfll,kmco,0,active,southwest airlines,8503,30003KT,10SM,SCT040,13/11,3022.0,32004KT,10SM,FEW250,08/03,3027.0
25,2025-01-05T21:12:00.000,kfll,kmco,28,active,spirit airlines,676,30003KT,10SM,SCT040,13/11,3022.0,14008KT,10SM,BKN250,21/04,3015.0
26,2025-01-01T20:33:00.000,kmco,kfll,11,active,spirit airlines,675,02005KT,10SM,FEW020,18/14,3012.0,31006KT,10SM,BKN008,20/19,3004.0
28,2025-01-06T07:30:00.000,kfll,kmco,19,active,azul,6967,15009KT,10SM,FEW037,21/13,3006.0,21004KT,10SM,CLR,13/11,3009.0
29,2025-01-02T06:25:00.000,kmco,kfll,9,active,spirit airlines,195,35007KT,10SM,FEW300,11/07,3022.0,33005KT,10SM,CLR,18/15,3012.0
30,2025-01-02T10:50:00.000,kmco,kfll,5,active,southwest airlines,2905,36006KT,10SM,FEW300,09/06,3022.0,34006KT,10SM,CLR,18/14,3013.0
31,2025-01-06T07:30:00.000,kfll,kmco,19,active,jetblue airways,5467,15009KT,10SM,FEW037,21/13,3006.0,21004KT,10SM,CLR,13/11,3009.0
32,2025-01-06T07:30:00.000,kfll,kmco,19,active,copa airlines,5067,15009KT,10SM,FEW037,21/13,3006.0,21004KT,10SM,CLR,13/11,3009.0
33,2025-01-06T07:30:00.000,kfll,kmco,19,active,united airlines,3067,15009KT,10SM,FEW037,21/13,3006.0,21004KT,10SM,CLR,13/11,3009.0
34,2025-01-02T08:00:00.000,kmco,kfll,49,active,silver airways,9000,36009KT,10SM,FEW300,11/06,3022.0,34006KT,10SM,CLR,18/14,3012.0
35,2025-01-06T07:30:00.000,kfll,kmco,19,active,silver airways,67,15009KT,10SM,FEW037,21/13,3006.0,21004KT,10SM,CLR,13/11,3009.0
36,2025-01-02T15:00:00.000,kmco,kfll,17,active,aerolineas ejecutivas,6310,35010KT,10SM,SCT300,14/08,3031.0,34009KT,10SM,SCT250,17/13,3015.0
37,2025-01-06T08:51:00.000,kfll,kmco,11,active,spirit airlines,196,17006KT,10SM,BKN038,20/13,3005.0,16005KT,10SM,CLR,12/11,3008.0
38,2025-01-02T20:33:00.000,kmco,kfll,16,active,spirit airlines,675,35005KT,10SM,BKN300,19/04,3023.0,34009KT,10SM,SCT250,17/13,3015.0
39,2025-01-03T06:25:00.000,kmco,kfll,12,active,spirit airlines,195,36004KT,10SM,FEW300,09/07,3028.0,34009KT,10SM,SCT250,17/13,3015.0
40,2025-01-06T10:50:00.000,kfll,kmco,34,active,southwest airlines,411,00000KT,10SM,BKN042,19/14,3003.0,00000KT,10SM,FEW250,12/11,3007.0
41,2025-01-02T21:00:00.000,kmco,kfll,10,active,csi aviation,532,01003KT,10SM,BKN300,19/04,3023.0,34009KT,10SM,SCT250,17/13,3015.0
42,2025-01-06T17:05:00.000,kfll,kmco,71,active,azul,6976,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
43,2025-01-03T12:00:00.000,kmco,kfll,15,active,southwest airlines,8511,34007KT,10SM,SCT300,07/05,3028.0,32005KT,10SM,FEW034,16/13,3019.0
44,2025-01-03T13:13:00.000,kmco,kfll,38,active,jetblue airways,8501,35007KT,10SM,BKN300,08/05,3030.0,32005KT,10SM,FEW034,16/13,3019.0
45,2025-01-06T17:05:00.000,kfll,kmco,71,active,jetblue airways,5476,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
46,2025-01-03T19:15:00.000,kmco,kfll,67,active,southwest airlines,4665,29011KT,10SM,FEW300,19/M04,3022.0,32005KT,10SM,FEW034,16/13,3019.0
47,2025-01-06T17:05:00.000,kfll,kmco,71,active,copa airlines,5076,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
48,2025-01-03T20:33:00.000,kmco,kfll,16,active,spirit airlines,675,32010KT,10SM,FEW300,19/M01,3021.0,32005KT,10SM,FEW034,16/13,3019.0
49,2025-01-06T17:05:00.000,kfll,kmco,71,active,united airlines,3076,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
50,2025-01-06T17:05:00.000,kfll,kmco,71,active,silver airways,76,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
51,2025-01-04T06:25:00.000,kmco,kfll,13,active,spirit airlines,195,23004KT,10SM,CLR,09/06,3025.0,29004KT,10SM,SCT250,14/05,3020.0
52,2025-01-06T17:00:00.000,kfll,kmco,49,active,spirit airlines,8801,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
53,2025-01-06T21:12:00.000,kfll,kmco,23,active,spirit airlines,676,22004KT,10SM,BKN041,20/14,3005.0,19017G27KT,10SM,SCT250,22/15,2999.0
54,2025-01-04T11:55:00.000,kmco,kfll,60,active,southwest airlines,2877,35009KT,10SM,CLR,08/00,3034.0,35007KT,10SM,CLR,12/04,3022.0
55,2025-01-04T20:33:00.000,kmco,kfll,75,active,spirit airlines,675,02004KT,10SM,FEW250,18/M04,3026.0,02010G20KT,10SM,FEW250,22/11,3019.0
56,2025-01-07T07:30:00.000,kfll,kmco,10,active,azul,6967,26012G19KT,10SM,SCT013,21/19,2994.0,29012G23KT,10SM,BKN023,11/07,3000.0
57,2025-01-07T07:30:00.000,kfll,kmco,10,active,jetblue airways,5467,26012G19KT,10SM,SCT013,21/19,2994.0,29012G23KT,10SM,BKN023,11/07,3000.0
58,2025-01-05T01:25:00.000,kmco,kfll,41,active,delta air lines,8842,36004KT,10SM,CLR,11/01,3028.0,34007KT,10SM,FEW025,16/10,3025.0
59,2025-01-05T06:25:00.000,kmco,kfll,31,active,spirit airlines,195,00000KT,10SM,CLR,08/04,3032.0,34006KT,10SM,CLR,13/10,3023.0
60,2025-01-07T07:30:00.000,kfll,kmco,10,active,copa airlines,5067,26012G19KT,10SM,SCT013,21/19,2994.0,29012G23KT,10SM,BKN023,11/07,3000.0
61,2025-01-05T10:50:00.000,kmco,kfll,15,active,southwest airlines,2905,02007KT,10SM,CLR,07/03,3024.0,35005KT,10SM,CLR,12/10,3020.0
62,2025-01-07T07:30:00.000,kfll,kmco,10,active,united airlines,3067,26012G19KT,10SM,SCT013,21/19,2994.0,29012G23KT,10SM,BKN023,11/07,3000.0
63,2025-01-05T09:15:00.000,kmco,kfll,31,active,spirit airlines,8801,01005KT,10SM,CLR,06/04,,35003KT,10SM,CLR,12/10,3020.0
64,2025-01-07T07:30:00.000,kfll,kmco,10,active,silver airways,67,26012G19KT,10SM,SCT013,21/19,2994.0,29012G23KT,10SM,BKN023,11/07,3000.0
65,2025-01-05T16:30:00.000,kmco,kfll,0,active,flightexec,850,07006KT,10SM,SCT250,17/06,3030.0,30003KT,10SM,SCT040,13/11,3022.0
66,2025-01-07T08:25:00.000,kfll,kmco,22,active,southwest airlines,724,26012G19KT,10SM,SCT013,21/19,2994.0,32011KT,10SM,BKN020,08/04,3004.0
67,2025-01-05T20:33:00.000,kmco,kfll,30,active,spirit airlines,675,17008KT,10SM,BKN250,22/04,3016.0,30003KT,10SM,SCT040,13/11,3022.0
68,2025-01-07T08:51:00.000,kfll,kmco,10,active,spirit airlines,196,26012G19KT,10SM,SCT013,21/19,2994.0,32011KT,10SM,BKN020,08/04,3004.0
69,2025-01-06T06:25:00.000,kmco,kfll,8,active,spirit airlines,195,17006KT,10SM,CLR,14/12,3009.0,15011KT,10SM,SCT036,21/14,3007.0
70,2025-01-07T17:05:00.000,kfll,kmco,21,active,azul,6976,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
71,2025-01-06T09:35:00.000,kmco,kfll,18,active,azul,6953,00000KT,10SM,FEW250,12/11,3007.0,21003KT,10SM,SCT041,19/14,3005.0
72,2025-01-07T17:05:00.000,kfll,kmco,21,active,jetblue airways,5476,32010G17KT,10SM,BKN016,15/11,3000.0,36005KT,10SM,OVC024,08/01,3021.0
73,2025-01-06T09:35:00.000,kmco,kfll,18,active,jetblue airways,5453,00000KT,10SM,FEW250,12/11,3007.0,21003KT,10SM,SCT041,19/14,3005.0
74,2025-01-06T09:35:00.000,kmco,kfll,18,active,copa airlines,5053,00000KT,10SM,FEW250,12/11,3007.0,21003KT,10SM,SCT041,19/14,3005.0
76,2025-01-06T09:35:00.000,kmco,kfll,18,active,united airlines,3053,00000KT,10SM,FEW250,12/11,3007.0,21003KT,10SM,SCT041,19/14,3005.0
78,2025-01-06T09:35:00.000,kmco,kfll,18,active,silver airways,53,00000KT,10SM,FEW250,12/11,3007.0,21003KT,10SM,SCT041,19/14,3005.0
81,2025-01-06T16:15:00.000,kmco,kfll,14,active,southwest airlines,4665,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
83,2025-01-06T19:10:00.000,kmco,kfll,106,active,azul,6969,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
86,2025-01-06T19:10:00.000,kmco,kfll,106,active,jetblue airways,5469,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
88,2025-01-06T19:10:00.000,kmco,kfll,106,active,copa airlines,5069,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
91,2025-01-06T19:10:00.000,kmco,kfll,106,active,united airlines,3069,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
93,2025-01-06T19:10:00.000,kmco,kfll,106,active,silver airways,69,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
95,2025-01-06T20:33:00.000,kmco,kfll,15,active,spirit airlines,675,19017G27KT,10SM,SCT250,22/15,2999.0,22004KT,10SM,BKN041,20/14,3005.0
96,2025-01-07T06:25:00.000,kmco,kfll,6,active,spirit airlines,195,29013G25KT,10SM,BKN022,13/09,2998.0,24013G17KT,10SM,BKN055,22/18,2994.0
99,2025-01-07T07:50:00.000,kmco,kfll,28,active,southwest airlines,6023,29012G23KT,10SM,BKN023,11/07,3000.0,26012G19KT,10SM,SCT013,21/19,2994.0
101,2025-01-07T09:35:00.000,kmco,kfll,3,active,azul,6953,33014KT,10SM,BKN022,07/03,3006.0,26012G19KT,10SM,SCT013,21/19,2994.0
104,2025-01-07T09:35:00.000,kmco,kfll,3,active,jetblue airways,5453,33014KT,10SM,BKN022,07/03,3006.0,26012G19KT,10SM,SCT013,21/19,2994.0
106,2025-01-07T09:35:00.000,kmco,kfll,3,active,copa airlines,5053,33014KT,10SM,BKN022,07/03,3006.0,26012G19KT,10SM,SCT013,21/19,2994.0
108,2025-01-07T09:35:00.000,kmco,kfll,3,active,united airlines,3053,33014KT,10SM,BKN022,07/03,3006.0,26012G19KT,10SM,SCT013,21/19,2994.0
110,2025-01-07T09:35:00.000,kmco,kfll,3,active,silver airways,53,33014KT,10SM,BKN022,07/03,3006.0,26012G19KT,10SM,SCT013,21/19,2994.0
112,2025-01-07T19:10:00.000,kmco,kfll,11,active,azul,6969,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
114,2025-01-07T19:10:00.000,kmco,kfll,11,active,jetblue airways,5469,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
116,2025-01-07T19:10:00.000,kmco,kfll,11,active,copa airlines,5069,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
117,2025-01-07T19:10:00.000,kmco,kfll,11,active,united airlines,3069,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
119,2025-01-07T19:10:00.000,kmco,kfll,11,active,silver airways,69,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
121,2025-01-07T20:00:00.000,kmco,kfll,21,active,southwest airlines,4665,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
123,2025-01-07T20:33:00.000,kmco,kfll,11,active,spirit airlines,675,36005KT,10SM,OVC024,08/01,3021.0,32010G17KT,10SM,BKN016,15/11,3000.0
125,2025-01-08T06:00:00.000,kmco,kfll,17,active,spirit airlines,195,34010KT,10SM,CLR,07/00,3025.0,31008KT,10SM,FEW030,12/07,3016.0
127,2025-01-08T09:35:00.000,kmco,kfll,0,active,azul,6953,35010KT,10SM,CLR,06/01,3023.0,32006KT,10SM,CLR,09/07,3015.0
129,2025-01-08T09:35:00.000,kmco,kfll,0,active,jetblue airways,5453,35010KT,10SM,CLR,06/01,3023.0,32006KT,10SM,CLR,09/07,3015.0
131,2025-01-08T09:35:00.000,kmco,kfll,0,active,copa airlines,5053,35010KT,10SM,CLR,06/01,3023.0,32006KT,10SM,CLR,09/07,3015.0
134,2025-01-08T09:35:00.000,kmco,kfll,0,active,united airlines,3053,35010KT,10SM,CLR,06/01,3023.0,32006KT,10SM,CLR,09/07,3015.0
135,2025-01-08T09:35:00.000,kmco,kfll,0,active,silver airways,53,35010KT,10SM,CLR,06/01,3023.0,32006KT,10SM,CLR,09/07,3015.0
136,2025-01-08T18:19:00.000,kmco,kfll,32,active,spirit airlines,503,34008KT,10SM,BKN190,13/00,3019.0,32005KT,10SM,FEW045,20/12,3010.0
137,2025-01-08T19:10:00.000,kmco,kfll,16,active,azul,6969,32007KT,10SM,SCT190,14/M01,3015.0,33006KT,10SM,SCT045,21/12,3008.0
138,2025-01-08T19:10:00.000,kmco,kfll,16,active,jetblue airways,5469,32007KT,10SM,SCT190,14/M01,3015.0,33006KT,10SM,SCT045,21/12,3008.0
139,2025-01-08T19:10:00.000,kmco,kfll,16,active,copa airlines,5069,32007KT,10SM,SCT190,14/M01,3015.0,33006KT,10SM,SCT045,21/12,3008.0
140,2025-01-08T19:10:00.000,kmco,kfll,16,active,united airlines,3069,32007KT,10SM,SCT190,14/M01,3015.0,33006KT,10SM,SCT045,21/12,3008.0
141,2025-01-08T19:10:00.000,kmco,kfll,16,active,silver airways,69,32007KT,10SM,SCT190,14/M01,3015.0,33006KT,10SM,SCT045,21/12,3008.0
142,2025-01-08T19:59:00.000,kmco,kfll,3,active,spirit airlines,446,32004KT,10SM,FEW190,16/M02,3014.0,33006KT,10SM,SCT045,21/12,3008.0
143,2025-01-08T20:00:00.000,kmco,kfll,19,active,southwest airlines,4665,32004KT,10SM,FEW190,16/M02,3014.0,33006KT,10SM,SCT045,21/12,3008.0
144,2025-01-08T20:33:00.000,kmco,kfll,12,active,spirit airlines,675,32004KT,10SM,FEW190,16/M02,3014.0,VRB03KT,10SM,SCT033,21/13,3007.0
145,2025-01-09T06:09:00.000,kmco,kfll,14,active,spirit airlines,198,32008KT,10SM,CLR,07/02,3015.0,32006KT,10SM,FEW041,12/06,3009.0
146,2025-01-09T09:35:00.000,kmco,kfll,13,active,azul,6953,33013KT,10SM,CLR,06/M02,3014.0,32007G15KT,10SM,CLR,10/05,3007.0
147,2025-01-09T09:35:00.000,kmco,kfll,13,active,jetblue airways,5453,33013KT,10SM,CLR,06/M02,3014.0,32007G15KT,10SM,CLR,10/05,3007.0
148,2025-01-09T09:35:00.000,kmco,kfll,13,active,copa airlines,5053,33013KT,10SM,CLR,06/M02,3014.0,32007G15KT,10SM,CLR,10/05,3007.0
149,2025-01-09T09:35:00.000,kmco,kfll,13,active,united airlines,3053,33013KT,10SM,CLR,06/M02,3014.0,32007G15KT,10SM,CLR,10/05,3007.0
150,2025-01-09T09:35:00.000,kmco,kfll,13,active,silver airways,53,33013KT,10SM,CLR,06/M02,3014.0,32007G15KT,10SM,CLR,10/05,3007.0
151,2025-01-09T17:30:00.000,kmco,kfll,17,active,spirit airlines,359,01013G18KT,10SM,CLR,10/M01,3023.0,34011KT,10SM,FEW040,14/M02,3016.0
152,2025-01-09T12:30:00.000,kmco,kfll,17,active,netjets aviation,776,32007KT,10SM,CLR,03/M03,3020.0,33007KT,10SM,FEW045,08/02,3011.0
153,2025-01-09T17:00:00.000,kmco,kfll,48,active,fly alliance,129,01013G18KT,10SM,CLR,10/M01,3023.0,34011KT,10SM,FEW040,14/M02,3016.0
